cluster_id,original_label,point_count,unique_years,start_year,end_year,year_span,annual_counts,centroid_lat,centroid_lon,radius_km,mean_distance_km,std_distance_km,area_km2,point_density_per_km2,spread_rate_km_per_year,dominant_species,dominant_landowner,eps_m,temporal_scale_m,min_samples,min_unique_years
1,0,3,2,1989,1990,1,"{""1989"": 1, ""1990"": 2}",30.296167000163774,-97.77728766666667,0.033329590444485704,0.02294359102267113,0.010363535256054145,0.0034898746391927842,859.6297317699374,0.033329590444485704,Live Oak,Unknown,80.0,20.0,3,2
2,3,3,2,1992,1994,2,"{""1992"": 1, ""1994"": 2}",30.252686333334278,-97.79104433333333,0.0029000928466610633,0.0019333952303384938,0.0008371846935132077,2.6422486024824443e-05,113539.65698691036,0.0014500464233305316,"Live Oak, Red Oak",Unknown,80.0,20.0,3,2
3,4,6,5,1992,1999,7,"{""1992"": 1, ""1993"": 1, ""1995"": 2, ""1997"": 1, ""1999"": 1}",30.245314833525182,-97.8255835,0.058129818196422045,0.04079472655533971,0.013598237626697441,0.010615679594689108,565.2016855333242,0.008304259742346007,Live Oak,Unknown,80.0,20.0,3,2
4,6,4,4,1992,1999,7,"{""1992"": 1, ""1994"": 1, ""1997"": 1, ""1999"": 1}",30.253691500032744,-97.79035725,0.051372980409062116,0.025695039594224173,0.02149547174225654,0.008291238289049017,482.43698474848554,0.007338997201294588,Live Oak,Unknown,80.0,20.0,3,2
5,7,3,2,1994,1995,1,"{""1994"": 1, ""1995"": 2}",30.42032333336624,-97.73031966666666,0.014653055657094642,0.009768703771361837,0.004229972814067036,0.0006745377677837488,4447.490034333815,0.014653055657094642,Live Oak,Unknown,80.0,20.0,3,2
6,8,4,2,1995,1998,3,"{""1995"": 3, ""1998"": 1}",30.391899750077197,-97.76287874999998,0.032344903565109495,0.01974426800784272,0.00941166329545265,0.0032867115727350234,1217.0219112568543,0.010781634521703165,Live Oak,Unknown,80.0,20.0,3,2
7,9,6,4,1996,2001,5,"{""1996"": 1, ""1997"": 1, ""2000"": 2, ""2001"": 2}",30.424712333451424,-97.73119166666666,0.029596389710838302,0.01973092647403754,0.0076417549637501705,0.0027518664104892046,2180.338397652584,0.00591927794216766,Live Oak,Unknown,80.0,20.0,3,2
8,10,9,6,1996,2001,5,"{""1996"": 3, ""1997"": 1, ""1998"": 1, ""1999"": 1, ""2000"": 1, ""2001"": 2}",30.23969344500791,-97.85253177777777,0.07840510157784865,0.05367665642836791,0.01512134723028488,0.019312500868676467,466.01939651417047,0.01568102031556973,Live Oak,Unknown,80.0,20.0,3,2
9,12,3,3,1993,1998,5,"{""1993"": 1, ""1996"": 1, ""1998"": 1}",30.284765000186184,-97.77063366666667,0.043009073534231904,0.03223937060963624,0.010447879150508795,0.005811256535101497,516.2394710815504,0.008601814706846381,Live Oak,Unknown,80.0,20.0,3,2
10,13,4,4,1995,2001,6,"{""1995"": 1, ""1997"": 1, ""2000"": 1, ""2001"": 1}",30.251426250334962,-97.74419449999998,0.05379306311770121,0.030616571994379123,0.021421852111662632,0.009090806679859703,440.0049567506292,0.008965510519616868,Live Oak,Unknown,80.0,20.0,3,2
11,14,5,3,1997,2001,4,"{""1997"": 1, ""1999"": 2, ""2001"": 2}",30.24670520021623,-97.7841528,0.05056810812749019,0.02375700614084909,0.015132735234981608,0.008033472005066981,622.3958951803569,0.012642027031872548,Live Oak,Unknown,80.0,20.0,3,2
12,15,3,2,1997,1999,2,"{""1997"": 1, ""1999"": 2}",30.237588333349343,-97.80641033333332,0.018022054573746813,0.012014703049411763,0.005202519029537323,0.0010203718613740246,2940.1045967302784,0.009011027286873407,Live Oaks,Unknown,80.0,20.0,3,2
13,16,5,3,1997,2000,3,"{""1997"": 1, ""1999"": 3, ""2000"": 1}",30.226345400165016,-97.86339619999998,0.046983766233446474,0.031062774890527244,0.011165043531175135,0.006934985010816031,720.9820918432896,0.015661255411148826,Live Oaks,Unknown,80.0,20.0,3,2
14,17,3,2,1998,2000,2,"{""1998"": 1, ""2000"": 2}",30.193197000017914,-97.80579133333333,0.04467023747821429,0.02978015831933674,0.012895186815949186,0.006268828594308592,478.55830716502135,0.022335118739107145,Live Oak,Unknown,80.0,20.0,3,2
15,18,6,4,1998,2001,3,"{""1998"": 2, ""1999"": 1, ""2000"": 2, ""2001"": 1}",30.202744333532646,-97.81590733333333,0.052943805629714694,0.03724322900255993,0.015347554547180047,0.008806030463466482,681.3512654642927,0.0176479352099049,Live Oak,Unknown,80.0,20.0,3,2
16,19,4,3,1998,2001,3,"{""1998"": 1, ""2000"": 2, ""2001"": 1}",30.178303750181353,-97.84385425,0.04678519405002598,0.024797313045161477,0.018947521222961016,0.006876488847207062,581.6922107893231,0.015595064683341993,Live Oak,Unknown,80.0,20.0,3,2
17,21,5,3,1999,2001,2,"{""1999"": 2, ""2000"": 1, ""2001"": 2}",30.35530180012114,-97.76610919999999,0.06738580843418937,0.04699144418066223,0.01968403881237783,0.014265492136513166,350.4961449736652,0.033692904217094685,Live Oak,Unknown,80.0,20.0,3,2
18,22,3,3,1995,2000,5,"{""1995"": 1, ""1999"": 1, ""2000"": 1}",30.237620000006874,-97.80743666666666,0.015477480533471961,0.010318320356006078,0.004467963775878488,0.00075257607150061,3986.3079808239268,0.003095496106694392,Live Oak,Unknown,80.0,20.0,3,2
19,23,4,3,1999,2001,2,"{""1999"": 1, ""2000"": 1, ""2001"": 2}",30.20770775051266,-97.88045124999998,0.060322200045213326,0.04407654476183768,0.017035874858671453,0.011431526246073697,349.9095321041537,0.030161100022606663,Live Oak,Unknown,80.0,20.0,3,2
20,24,3,2,1999,2000,1,"{""1999"": 2, ""2000"": 1}",30.22758566688629,-97.864813,0.04654059257055576,0.03858712060134876,0.011796276116260199,0.0068047737466998305,440.866972462521,0.04654059257055576,Live Oaks,Unknown,80.0,20.0,3,2
21,25,4,3,2006,2008,2,"{""2006"": 1, ""2007"": 1, ""2008"": 2}",30.242377000726627,-97.73435599999998,0.07526175198828061,0.04785486506654327,0.022980564129240832,0.01779502163836313,224.7819688724997,0.037630875994140306,Live Oak,Unknown,80.0,20.0,3,2
22,26,3,2,2006,2010,4,"{""2006"": 2, ""2010"": 1}",30.42675366670692,-97.76935233333334,0.01686316821760456,0.011242112145121585,0.004867977354867039,0.0008933635261678197,3358.095458484663,0.00421579205440114,Live Oaks,Unknown,80.0,20.0,3,2
23,28,3,3,2006,2009,3,"{""2006"": 1, ""2008"": 1, ""2009"": 1}",30.24331400005572,-97.83188933333331,0.03306708626422411,0.022044724174627755,0.009545645579300974,0.0034351185478866844,873.3323051821972,0.011022362088074703,Live Oak,Unknown,80.0,20.0,3,2
24,29,4,3,2006,2008,2,"{""2006"": 1, ""2007"": 1, ""2008"": 2}",30.423012500607157,-97.73426975,0.07771892128279077,0.051949577806898704,0.023753852018313128,0.0189759444727803,210.79319692032868,0.03885946064139539,Live Oak,Private,80.0,20.0,3,2
25,30,8,6,2006,2014,8,"{""2006"": 1, ""2007"": 2, ""2008"": 1, ""2010"": 1, ""2011"": 2, ""2014"": 1}",30.207040250888813,-97.84457099999999,0.08579227653800162,0.05967648024536665,0.02261912005636397,0.023123110632269617,345.9742128654414,0.010724034567250202,Live Oak,Unknown,80.0,20.0,3,2
26,31,6,4,2006,2011,5,"{""2006"": 1, ""2007"": 2, ""2010"": 1, ""2011"": 2}",30.426468000143963,-97.7210775,0.06757256624604235,0.03225385898706478,0.027094215083383156,0.014344674505143597,418.27369438383346,0.01351451324920847,Live Oak,Unknown,80.0,20.0,3,2
27,32,11,5,2007,2012,5,"{""2007"": 2, ""2009"": 3, ""2010"": 3, ""2011"": 2, ""2012"": 1}",30.42289491028894,-97.73269327272727,0.12629885675789063,0.06568902395342305,0.024671465865890918,0.05011280488203219,219.50477579322288,0.025259771351578125,Live Oak,Unknown,80.0,20.0,3,2
28,33,5,2,2007,2008,1,"{""2007"": 2, ""2008"": 3}",30.263611200095053,-97.8052606,0.035569106037316923,0.020820354814068975,0.00839519700789686,0.003974621459175783,1257.9814332902158,0.035569106037316923,Live Oak,Unknown,80.0,20.0,3,2
29,34,4,3,2007,2010,3,"{""2007"": 2, ""2009"": 1, ""2010"": 1}",30.42267050006948,-97.72838125,0.02385148995009004,0.016932043250363456,0.006361324585252365,0.0017872318691062258,2238.097959835706,0.007950496650030014,Live Oak,Unknown,80.0,20.0,3,2
30,35,6,5,2007,2014,7,"{""2007"": 1, ""2009"": 1, ""2010"": 2, ""2011"": 1, ""2014"": 1}",30.35468950001409,-97.765067,0.020099736169201327,0.020099736169122872,8.594271261919362e-14,0.0012692015284697523,4727.381637519823,0.002871390881314475,Live Oak,Unknown,80.0,20.0,3,2
31,36,5,4,2007,2011,4,"{""2007"": 2, ""2008"": 1, ""2010"": 1, ""2011"": 1}",30.42639220029831,-97.71918080000002,0.059453991887328646,0.03751537149836871,0.018146018947732354,0.011104829930722215,450.254531694104,0.014863497971832161,Live Oak,Unknown,80.0,20.0,3,2
32,37,3,2,2007,2009,2,"{""2007"": 2, ""2009"": 1}",30.251123333387746,-97.792152,0.03936162844516703,0.028229938272593114,0.017819597564683248,0.004867388231105086,616.3469724540308,0.019680814222583515,"Live Oak, Red Oak",Unknown,80.0,20.0,3,2
33,39,6,3,2007,2011,4,"{""2007"": 1, ""2008"": 1, ""2011"": 4}",30.2515765003359,-97.77830783333333,0.0467619493429847,0.04028747421787147,0.009434425749394734,0.006869657529560009,873.4059848226948,0.011690487335746175,Live Oak,Unknown,80.0,20.0,3,2
34,41,3,3,2008,2010,2,"{""2008"": 1, ""2009"": 1, ""2010"": 1}",30.248172000004065,-97.74572599999999,0.030934018695203052,0.02062267913077343,0.008929882009843619,0.00300623246141546,997.9268198665764,0.015467009347601526,Live Oak,Unknown,80.0,20.0,3,2
35,42,3,2,2008,2009,1,"{""2008"": 2, ""2009"": 1}",30.414630000022026,-97.68227233333333,0.026613752473934656,0.017852034566874054,0.01450394517887786,0.0022251643806466587,1348.215002043204,0.026613752473934656,Live Oak,Private,80.0,20.0,3,2
